velocidade_mach,mudanca_direcao_graus,aceleracao_g,altitude_km,assinatura_termica,formato_codigo,rotulo
0.9052434697653279,12.412594798098318,1.0760931346734914,11.142979907204992,0.7385148431439357,0,0
22.437421463132516,0.6538820486733505,0.09172318723418733,524.1622232596736,0.23450145253472982,1,0
20.55991981939305,0.051379289738816336,0.08536241570308013,526.5820223802572,0.22342118888573126,1,0
0.008859625050559556,1.4713336831855717,0.022959385450256022,34.122993654266615,0.15684123487305338,1,0
0.700344323142124,9.546020552751106,0.171589534018941,9.772821661001165,0.6178574101043315,0,0
0.020387405250136617,0.8060940598756128,0.1312819207001314,34.567263610524286,0.11243776221290502,1,0
20.295748781067235,1.6586284682515189,0.21200266010330995,537.033128352674,0.13119617273978662,1,0
0.8298948397609925,0.9199643346492392,0.6070467567182195,11.169384821647663,0.6601680753218948,0,0
21.165364224325565,96.21332432202374,300.8734251344075,9.754242180336108,0.09534679829289198,2,1
0.818769340164824,7.295362229934117,0.6725372479196905,11.315645941794735,0.6036609216954133,0,0
0.7510894319982955,6.0798804097043,0.47682619938828086,9.595894841585608,0.8350161659987515,0,0
0.7222469887470138,1.2616020917249615,1.081356784042768,9.21828901909258,0.8465580177871068,0,0
20.656129400970748,0.3656755597376342,0.2477132854682001,517.1424540596535,0.2854247563728899,1,0
6.771566792732882,150.9185048244819,138.4568266217053,18.08620816172196,0.1109371765832614,2,1
6.375078128449749,139.47455296469798,350.2985673854213,26.393607443447433,0.030599190541408104,2,1
23.45290279207144,135.2134637974886,296.7303964109551,22.24540621172085,0.005506941522459996,2,1
21.791140750687074,1.351682490174752,0.13281509003385814,526.7474548746337,0.24490337027972361,1,0
9.847073902735247,149.69796385536017,603.4598192797669,16.744483547478644,0.022971675012593427,2,1
0.04854701248023093,0.8857676161131278,0.14441321284075706,20.604282781669976,0.081084565027831,1,0
20.555586703602405,0.3482186706681687,0.029518694914019192,539.6181631820803,0.2528745324443472,1,0
21.76836196845409,1.2265833697747581,0.19130647406878065,514.5213247988527,0.24281054467562535,1,0
0.03997079394844896,3.473482354272134,0.05442902744599254,28.853460003036307,0.07219477938800536,1,0
0.02238014701601085,2.789100959646007,0.033206862683239094,29.202097079587645,0.0726201473268021,1,0
21.503263640786592,1.4123863659267173,0.16028716556810274,532.4440740279863,0.18591918871521293,1,0
0.03542860023013147,2.3678694421754427,0.01158409211175966,21.120416266367812,0.17048293183972954,1,0
0.032663150961866505,1.6615731267755445,0.10849572714387351,27.399152701756993,0.01630529791048534,1,0
0.8752237906482531,6.890202119192587,1.2789279810261935,11.306753223946192,0.6198707933555597,0,0
16.586268055769217,170.01005497331994,441.5829906473212,19.13581134063423,0.07781217706720642,2,1
17.283724886380227,111.29488044367565,390.0988510640823,13.159910012770496,0.01123437630029756,2,1
5.21026449083307,158.57009049397357,635.9826962728737,13.268777671186582,0.08033137096466973,2,1
0.04955632159106518,3.7360979387101882,0.14799727733712237,34.25469129395888,0.04058727351498044,1,0
0.029311491600839863,2.52944339442233,0.12229084708692957,20.27165275731261,0.1744247817888303,1,0
0.01927987962566667,0.3551744452200106,0.04215862031000572,23.440486655565085,0.09382144220951574,1,0
0.016083499482977433,4.24021044800742,0.14577228845398937,21.43098915969816,0.08574040419728673,1,0
0.8396081318610669,11.96871239423841,0.6543586617274367,11.745270205221129,0.759908660173842,0,0
21.965725941917064,1.1017147412182786,0.02609602797342304,524.507192784242,0.1745377034024628,1,0
0.04122357588022746,0.7321812830140806,0.16658594311484562,28.10444797685461,0.16893318181804487,1,0
22.11990279040279,0.7489607999360339,0.11084458020941408,502.7191567376537,0.16998898790592795,1,0
19.813271621332518,133.6516188771637,151.241818097633,29.187611005823115,0.07770156470641469,2,1
0.7685109280660847,14.692657929322628,0.34546237784507394,9.051483305495251,0.8290093269011733,0,0
0.036424533858080664,3.882237232498623,0.1312323675362143,22.6614315420456,0.10900538377938768,1,0
20.340672776598886,1.3431463911855992,0.15609231027113799,546.3391035041384,0.20403270022239867,1,0
0.023800906468438326,1.8794414257288468,0.07889525571400707,26.8917015260898,0.1570033087674114,1,0
9.21939781239901,165.74598067884966,118.21228331980257,25.39247947792003,0.06904935759641476,2,1
0.7698569185328821,14.291962914019415,1.2552810743817955,10.998920657505119,0.6365285733375824,0,0
0.022588383936861457,2.9330423158773704,0.03360284154897269,31.053106174162732,0.17255941550864573,1,0
18.53234467105013,122.70635387994844,662.9087035148335,8.629219901120765,0.04982587830925988,2,1
22.800713250372944,1.6026959837476171,0.20227765260194971,500.34311488164735,0.19316515064462492,1,0
21.538707248441593,0.1873448414118204,0.22638636647957752,529.5158660063437,0.16048949565787599,1,0
0.005401447874578963,1.1631831919338746,0.15005215881746312,24.117600102606175,0.12493279485674336,1,0
20.724610525105046,0.7085426544344313,0.03160364534439995,513.3416782848902,0.203844914156041,1,0
9.081287770932011,116.27200561480265,549.1652251490993,14.73673645201486,0.03240471605896083,2,1
0.03811425673883079,3.9890682442931724,0.0871166629625866,32.26751324262533,0.02404181107412169,1,0
0.8178444518564673,12.541765548108732,1.249943708060972,11.52997850336365,0.7455283979938621,0,0
0.8523359272358595,4.041185006977822,0.44177573114688384,9.504873126518792,0.6656292658719211,0,0
22.133448597314054,1.6190020922794308,0.10459979618751881,505.77059306548523,0.28810465289792075,1,0
0.02983882099808448,2.507878499589742,0.19523739499761675,30.25180666111263,0.07508822193358254,1,0
0.9114578453568568,12.66800773017227,1.1462481541923333,10.61907639716724,0.7760253496991545,0,0
20.375557376607652,1.3711305744579427,0.1290917684698388,512.0314836020202,0.1983189093482874,1,0
22.619129441045608,0.33771692674079,0.01609043745624925,543.0478994367147,0.19509514304654674,1,0
22.370091308921182,0.6093582781960816,0.024275784915375652,524.1788107259097,0.13470490299730173,1,0
0.0020533758383937894,1.9941045072239727,0.08670414751614841,31.16063964498673,0.05017210546933224,1,0
21.690979913086288,0.9013729498778262,0.20161681162567602,535.0134180394891,0.20515124391182699,1,0
0.04686142436182256,3.439428611504067,0.01356741182103438,24.514453504202244,0.14163441772905633,1,0
22.29306015930928,1.2474861697280182,0.22869078735028797,502.3362810012599,0.2674239255661304,1,0
20.797785351896355,1.9806646075872967,0.007730879629305343,536.2117283900673,0.23190119633026543,1,0
20.885217047792928,0.5977142705180616,0.032117153566255816,526.4034827905639,0.24594238129948445,1,0
7.943265021898906,116.81795119462593,153.8557003360943,27.3693748082463,0.0009070564775967626,2,1
22.25261320337449,1.5090857481693647,0.030937160650779783,554.153174400774,0.20105047448957142,1,0
21.793004848108108,1.732191267223383,0.28402011867701865,506.35434826422545,0.13096572251954397,1,0
0.7203039289703241,7.217180910844398,1.0628986039345163,10.534971040641784,0.647093304814858,0,0
22.943431195375467,1.1390795591342073,0.07786253495282709,526.2197531399372,0.21871218707575718,1,0
0.028940337725597027,3.161956621641937,0.03129534320072012,27.10881830174154,0.1432794223916198,1,0
0.01162706658104275,1.1301659839432605,0.11021019065898648,27.853453692947838,0.05645249408258657,1,0
20.78933770973253,0.7202728149430382,0.026292824029151562,556.2174693818638,0.21076044814247524,1,0
0.7263623804438821,14.612469429420234,0.12803689829615425,11.21154067502173,0.8305799414365526,0,0
21.0352512365397,0.06020774442263788,0.28844769737223364,540.0720744020488,0.2866410175518612,1,0
21.103147409178302,0.5304047353634509,0.07319689301372508,558.3806332851467,0.17861954493335208,1,0
0.7349093522117307,3.8734652949924,0.947576460510622,10.299489333945498,0.8322908048833786,0,0
21.57651386590592,0.9632696930697247,0.053066143543156315,523.2247256201379,0.2927644550964702,1,0
0.04224311637448164,1.1199127293254056,0.04782850908690464,27.68450520330621,0.15471442034614408,1,0
0.015948781514688065,4.2243765548472725,0.0046543871471651736,32.217027238834035,0.05637095495467999,1,0
0.01803862595552999,4.529455523938802,0.1539889400503358,28.34955586905076,0.05112899956185446,1,0
0.03483685826820753,3.14471423389942,0.1754944027054106,31.026065657058286,0.16069618607696973,1,0
0.7852709509262092,6.929204050064336,1.4882237724183836,11.91224987301201,0.8826946169019578,0,0
22.421567956373565,1.7226392516301816,0.24517569341004636,530.7635836557066,0.18767699600615226,1,0
